date,symbol,exchange,value,price,y,rel
2017-01-05,EVHC,NY,0.7704105973243713,65.94,1,4.530762195587158
2016-01-20,DIS,NY,0.803650975227356,92.54,2,17.596769332885742
2016-01-20,FB,NAS,0.797402560710907,94.35,2,13.970695495605469
2016-01-20,BAC,NY,0.7764683365821838,13.69,1,10.408366203308105
2016-01-20,AAPL,NAS,0.7733529806137085,96.79,2,18.878541946411133
2016-01-20,GILD,NAS,0.7713595628738403,90.55,1,12.586024284362793
2016-01-20,GPT,NY,0.7437731623649597,6.8,2,6.370293617248535
2016-01-20,KALU,NAS,0.7390388250350952,75.06,2,7.951608657836914
2016-01-20,GD,NY,0.7294005751609802,124.18,2,10.392969131469727
2016-01-20,ESPR,NAS,0.7283410429954529,15.68,2,4.027525424957275
2016-01-20,CROX,NAS,0.7214500904083252,9.0,1,4.229257106781006
2016-01-20,LOGM,NAS,0.7197513580322266,53.96,1,5.25591516494751
2016-01-20,INVA,NAS,0.7197085022926331,8.67,2,4.508096694946289
2016-01-20,CSC,NY,0.7176981568336487,29.22,2,4.633938789367676
2016-01-20,SGMS,NAS,0.7153149247169495,5.92,2,4.140637397766113
2016-01-20,WFC,NY,0.7142052054405212,47.87,1,17.58283042907715
2016-01-20,EXAS,NAS,0.7141343951225281,6.26,2,3.677516222000122
2016-01-20,FMSA,NY,0.7132744193077087,1.23,2,3.465634822845459
2016-01-20,PFE,NY,0.7113447785377502,30.66,1,12.687932014465332
2016-01-20,GLUU,NAS,0.7106503844261169,2.22,2,4.350668907165527
2016-01-20,JPM,NY,0.7064153552055359,55.51,2,12.836740493774414
2017-01-12,NVDA,NAS,0.8017256855964661,103.44,1,6.656037330627441
2017-01-12,EVHC,NY,0.7706236243247986,67.83,1,6.755395889282227
2016-09-14,GPT,NY,0.7997870445251465,9.13,2,18.329505920410156
2016-09-14,VWR,NAS,0.7541506886482239,27.15,1,9.739952087402344
2016-09-14,OGS,NY,0.7341865301132202,59.5,1,8.584933280944824
2016-09-14,AROC,NY,0.7332237958908081,10.84,2,5.949548721313477
2016-09-14,AEL,NY,0.7246090769767761,17.29,2,6.796265125274658
2016-09-14,MTOR,NY,0.7190670967102051,10.62,2,4.973983287811279
2016-09-14,ITRI,NAS,0.7167242169380188,52.64,2,5.247575759887695
2016-09-14,CXP,NY,0.715190052986145,22.8,1,9.522758483886719
2016-09-14,SALE,NAS,0.707859456539154,10.73,0,4.484564304351807
2016-09-14,LOCO,NAS,0.7077668905258179,12.89,1,3.697113513946533
2016-08-15,XONE,NAS,0.7995046973228455,13.85,0,6.275536060333252
2016-08-15,PHH,NY,0.7562258839607239,15.61,1,10.501795768737793
2016-08-15,LOCO,NAS,0.7546080350875854,13.92,0,6.526618957519531
2016-08-15,GPT,NY,0.7455099821090698,9.84,1,11.868054389953613
2016-08-15,SMTC,NAS,0.7258405685424805,26.11,1,7.195504665374756
2016-08-15,ITRI,NAS,0.7029047012329102,48.39,2,5.5215559005737305
2016-09-06,GPT,NY,0.7966943979263306,9.75,2,12.709565162658691
2016-09-06,SMTC,NAS,0.7648353576660156,27.65,0,8.362946510314941
2016-09-06,AROC,NY,0.7443177700042725,11.77,2,6.552919387817383
2016-09-06,LOCO,NAS,0.7396200299263,13.67,0,5.009821891784668
2016-09-06,PHH,NY,0.7242196798324585,15.29,1,6.875234127044678
2016-09-06,HOV,NY,0.723135769367218,1.9,0,5.089967250823975
2016-09-06,ITRI,NAS,0.7162691354751587,53.96,2,4.758146286010742
2016-09-06,RRR,NAS,0.7028552293777466,22.31,1,6.105101585388184
2016-01-21,DIS,NY,0.7965345978736877,94.02,1,17.773191452026367
2016-01-21,FB,NAS,0.7937870025634766,94.16,2,13.330135345458984
2016-01-21,GILD,NAS,0.7913002371788025,88.87,2,14.57205581665039
2016-01-21,BAC,NY,0.769450843334198,13.36,1,8.206284523010254
2016-01-21,AAPL,NAS,0.758661687374115,96.3,2,17.70989418029785
2016-01-21,GPT,NY,0.7506693601608276,6.83,2,7.667329788208008
2016-01-21,GD,NY,0.7304680943489075,124.32,2,9.691076278686523
2016-01-21,KALU,NAS,0.7274750471115112,74.21,2,7.063211441040039
2016-01-21,CROX,NAS,0.722144365310669,8.84,1,4.229257106781006
2016-01-21,JPM,NY,0.7209134697914124,55.25,2,13.780730247497559
2016-01-21,ESRX,NAS,0.7207276225090027,71.91,1,6.37678337097168
2016-01-21,GLUU,NAS,0.7166270613670349,2.21,2,4.350668907165527
2016-01-21,FMSA,NY,0.7162891626358032,1.38,2,3.551769733428955
2016-01-21,WFC,NY,0.7142446041107178,48.01,1,17.606765747070312
2016-01-21,LOGM,NAS,0.7128635048866272,51.86,1,4.888108730316162
2016-01-21,SGMS,NAS,0.709663450717926,5.91,2,4.019020080566406
2016-01-21,EXAS,NAS,0.7051756381988525,6.36,2,3.4495246410369873
2016-01-21,PDLI,NAS,0.704518735408783,3.08,2,3.5491883754730225
2016-01-21,WIN,NAS,0.7021062970161438,5.04,2,3.980617046356201
2016-09-02,GPT,NY,0.7929637432098389,9.64,2,11.822269439697266
2016-09-02,SMTC,NAS,0.7625322341918945,28.07,0,8.420868873596191
2016-09-02,AROC,NY,0.7591719031333923,11.51,2,7.356125831604004
2016-09-02,LOCO,NAS,0.7495030164718628,13.66,0,5.501162052154541
2016-09-02,VWR,NAS,0.7321457266807556,27.79,0,9.34083080291748
2016-09-02,HOV,NY,0.7320926785469055,1.87,0,5.351251125335693
2016-09-02,PHH,NY,0.7198857069015503,15.42,1,8.9835786819458
2016-09-02,ITRI,NAS,0.7123337388038635,53.39,2,4.756380081176758
2016-09-02,RRR,NAS,0.7038617134094238,22.37,1,6.181889057159424
2016-11-04,SALE,NAS,0.7923263907432556,8.55,1,8.873956680297852
2016-11-04,IDCC,NAS,0.7782256603240967,70.0,2,7.7873101234436035
2016-11-04,RRR,NAS,0.7508214712142944,21.66,1,9.267245292663574
2016-11-04,VIAV,NAS,0.7453888058662415,7.3,2,6.2980804443359375
2016-11-04,NVDA,NAS,0.7281317114830017,67.57,2,4.008295059204102
2016-11-04,ALJ,NY,0.7227955460548401,7.17,2,5.124581813812256
2016-11-04,XEC,NY,0.7176260948181152,120.11,2,5.59371280670166
2016-11-04,CLDX,NAS,0.7150639891624451,3.09,2,3.429539442062378
2016-11-04,FNSR,NAS,0.7119397521018982,28.21,1,5.51982307434082
2016-11-04,MFS,NY,0.7102010250091553,15.11,2,6.565577983856201
2016-11-04,SPXC,NY,0.7086883783340454,18.07,2,5.03464937210083
2016-11-04,NUS,NY,0.70273357629776,53.61,0,5.194828033447266
2016-11-04,MBI,NY,0.7012272477149963,7.49,2,5.895992755889893
2016-11-03,SALE,NAS,0.792256772518158,8.35,2,8.706151008605957
2016-11-03,IDCC,NAS,0.7565695643424988,69.15,2,6.897111892700195
2016-11-03,VIAV,NAS,0.7506447434425354,7.24,2,6.215965270996094
2016-11-03,RRR,NAS,0.7476780414581299,21.33,2,9.146063804626465
2016-11-03,FNSR,NAS,0.736501932144165,28.11,1,6.2425432205200195
2016-11-03,NVDA,NAS,0.7189433574676514,67.96,2,3.8317055702209473
2016-11-03,XEC,NY,0.7145208120346069,121.53,2,4.988224983215332
2016-11-03,ALJ,NY,0.7143415212631226,7.29,2,4.914756774902344
2016-11-03,EXEL,NAS,0.7116480469703674,10.2,2,4.2312750816345215
2016-11-03,MFS,NY,0.7015215158462524,15.01,2,6.296751976013184
2016-11-03,CLDX,NAS,0.7007114291191101,2.87,2,3.17287278175354
2016-09-29,SMTC,NAS,0.7914379239082336,27.72,2,11.955206871032715
2016-09-29,ITCI,NAS,0.7503085732460022,15.42,1,4.578185558319092
2016-09-29,NVAX,NAS,0.7250031232833862,2.06,0,4.205207824707031
2016-09-29,CXW,NY,0.7231875061988831,13.82,2,4.495541095733643
2016-09-29,GPT,NY,0.7225295305252075,9.64,2,7.349144458770752
2016-09-29,LOCO,NAS,0.7154891490936279,12.63,1,4.946531772613525
2016-09-29,VWR,NAS,0.7075542211532593,28.01,0,7.716472148895264
2016-09-29,MTOR,NY,0.7026274800300598,10.57,2,5.10953950881958
2016-02-12,GPT,NY,0.7908458113670349,6.92,2,9.1172513961792
2016-02-12,ESPR,NAS,0.7389349937438965,14.92,2,4.1940155029296875
2016-02-12,VWR,NAS,0.704664945602417,22.77,2,4.9000468254089355
2016-02-12,FOLD,NAS,0.7005845308303833,5.33,2,3.550518751144409
2016-09-21,SMTC,NAS,0.7873151302337646,27.48,2,10.74980354309082
2016-09-21,GPT,NY,0.7534407377243042,9.52,2,12.708125114440918
2016-09-21,MTOR,NY,0.7450417876243591,10.86,2,6.985651969909668
2016-09-21,VWR,NAS,0.7345868945121765,28.0,0,9.90788459777832
2016-09-21,AROC,NY,0.7318005561828613,11.75,2,6.383477687835693
2016-09-21,LOCO,NAS,0.7213229537010193,13.46,0,4.852284908294678
2016-09-21,ARWR,NAS,0.705065131187439,7.21,0,5.3276519775390625
2016-01-15,DIS,NY,0.7867262363433838,93.9,2,14.70067310333252
2016-01-15,FB,NAS,0.7839885950088501,94.97,2,10.300539016723633
2016-01-15,BAC,NY,0.7835765480995178,14.46,0,12.503904342651367
2016-01-15,AAPL,NAS,0.7826482653617859,97.13,2,17.002195358276367
2016-01-15,GPT,NY,0.7477404475212097,6.93,2,6.327924728393555
2016-01-15,GILD,NAS,0.746268093585968,91.84,1,10.501710891723633
2016-01-15,KALU,NAS,0.734207272529602,76.69,2,7.637571334838867
2016-01-15,JPM,NY,0.7317030429840088,57.04,1,13.308989524841309
2016-01-15,GD,NY,0.7316582202911377,125.99,1,10.40349292755127
2016-01-15,CROX,NAS,0.7213631868362427,8.73,2,4.184421539306641
2016-01-15,PFE,NY,0.7018489837646484,30.81,1,10.60403060913086
2016-01-15,GLUU,NAS,0.701332151889801,2.18,2,3.979151487350464
2016-09-09,GPT,NY,0.7802834510803223,9.29,2,12.982278823852539
2016-09-09,OGS,NY,0.7312994003295898,60.35,1,7.287530422210693
2016-09-09,VWR,NAS,0.700797438621521,27.07,1,6.12668514251709
2017-02-23,COHR,NAS,0.7791420817375183,186.22,1,9.839333534240723
2016-09-13,GPT,NY,0.778952956199646,9.15,2,14.902753829956055
2016-09-13,OGS,NY,0.7577314972877502,59.95,1,10.310182571411133
2016-09-13,ITRI,NAS,0.7296949625015259,53.52,2,5.3235907554626465
2016-09-13,CXP,NY,0.7214785814285278,23.0,0,13.316129684448242
2016-05-25,GBT,NAS,0.7788629531860352,22.18,0,4.942719459533691
2016-05-25,PDLI,NAS,0.7332658767700195,3.33,0,4.451266288757324
2016-05-25,AVXS,NAS,0.72951740026474,42.79,0,5.567328453063965
2016-05-25,HMSY,NAS,0.7199997901916504,16.52,2,5.716318607330322
2016-05-25,AERI,NAS,0.715848982334137,16.66,2,3.4130311012268066
2016-09-30,SMTC,NAS,0.7788224816322327,27.73,2,10.539471626281738
2016-09-30,MTOR,NY,0.7005886435508728,11.13,2,5.4623494148254395
2016-01-07,AZO,NY,0.777819812297821,735.96,2,11.168750762939453
2016-01-07,GPT,NY,0.752781093120575,7.34,2,6.550991535186768
2016-01-07,ESPR,NAS,0.7325195670127869,18.15,0,4.077591896057129
2016-01-07,FB,NAS,0.7216068506240845,97.92,2,9.232842445373535
2016-01-07,AGN,NY,0.718310534954071,303.15,0,6.362283229827881
2016-01-08,ESPR,NAS,0.7776325345039368,18.04,0,5.27825403213501
2016-01-08,GPT,NY,0.751549482345581,7.21,2,6.6181535720825195
2016-01-08,AAPL,NAS,0.7202287316322327,96.96,2,12.909006118774414
2016-01-08,FB,NAS,0.7192555069923401,97.33,2,9.646677017211914
2016-01-08,AGN,NY,0.7068219780921936,299.46,0,6.573032379150391
2016-09-08,XONE,NAS,0.7771056890487671,13.85,0,5.478653907775879
2016-09-08,GPT,NY,0.7411539554595947,9.79,2,9.65239143371582
2016-09-08,HOV,NY,0.7307793498039246,1.98,0,5.293713092803955
2016-09-08,ITRI,NAS,0.704632043838501,54.12,2,4.012421131134033
2016-01-06,FB,NAS,0.776968777179718,102.97,2,11.33342456817627
2016-01-06,GPT,NY,0.7264026999473572,7.6,2,5.165990352630615
2016-01-06,AZO,NY,0.7155748605728149,729.2,2,8.399441719055176
2016-01-06,ESPR,NAS,0.7115887403488159,20.26,0,3.5095651149749756
2016-01-06,AGN,NY,0.7067586183547974,303.45,0,5.725215435028076
2016-01-06,AAPL,NAS,0.7003613114356995,100.7,2,10.771202087402344
2016-09-27,SMTC,NAS,0.7754295468330383,27.49,2,10.47822380065918
2016-09-27,MTOR,NY,0.7137327194213867,10.6,2,5.642709732055664
2016-09-27,GPT,NY,0.7117835879325867,9.71,2,6.835020542144775
2016-09-27,AEL,NY,0.7048456072807312,17.75,2,9.666515350341797
2016-09-28,SMTC,NAS,0.7748198509216309,27.72,2,9.850834846496582
2016-09-28,GPT,NY,0.707145631313324,9.73,2,7.019532203674316
2016-08-18,GPT,NY,0.7744120359420776,9.6,0,12.467632293701172
2016-08-18,PHH,NY,0.7526590824127197,15.8,0,11.656682968139648
2016-08-18,HOV,NY,0.7420283555984497,1.79,0,5.304996967315674
2016-08-18,VWR,NAS,0.712736189365387,29.4,0,8.554696083068848
2016-08-18,LOCO,NAS,0.7020270228385925,13.62,0,4.557347297668457
2016-08-18,MTOR,NY,0.7003694176673889,10.68,1,4.465825080871582
2016-10-06,SMTC,NAS,0.7742482423782349,27.66,2,11.277887344360352
2016-10-06,MTOR,NY,0.7020272612571716,11.09,2,5.502244472503662
2016-10-06,CXW,NY,0.7007719278335571,13.67,2,4.410808086395264
2016-01-22,FB,NAS,0.7739920616149902,97.94,2,11.659195899963379
2016-01-22,GPT,NY,0.7020209431648254,7.12,2,4.838681697845459
2016-02-10,GPT,NY,0.7739137411117554,7.02,2,7.569009304046631
2016-02-10,ESPR,NAS,0.7209451198577881,14.06,2,3.736177682876587
2016-02-10,VWR,NAS,0.7078384160995483,23.05,2,5.073256015777588
2016-02-10,FOLD,NAS,0.7019147276878357,5.39,2,3.5949208736419678
2016-06-27,GOOGL,NAS,0.7738187313079834,681.14,2,11.511646270751953
2016-06-27,OGS,NY,0.7105827331542969,63.05,1,7.947780132293701
2016-02-11,GPT,NY,0.7729405164718628,6.89,2,8.4462251663208
2016-02-11,ESPR,NAS,0.736458420753479,14.6,2,4.1940155029296875
2016-02-11,PENN,NAS,0.714677095413208,13.07,2,4.4629998207092285
2016-02-11,DIS,NY,0.7092489004135132,90.31,2,10.674838066101074
2016-02-11,PDLI,NAS,0.7049320936203003,2.88,2,3.856987714767456
2016-08-30,HOV,NY,0.7718523740768433,1.84,0,6.943820476531982
2016-08-30,GPT,NY,0.7676180005073547,9.62,0,11.684701919555664
2016-08-30,PHH,NY,0.7466875910758972,15.51,0,9.972440719604492
2016-08-30,LOCO,NAS,0.7443596720695496,13.72,0,5.552002906799316
2016-08-30,AROC,NY,0.7202983498573303,11.15,2,6.092123985290527
2016-08-30,VWR,NAS,0.7169886827468872,27.8,0,8.653026580810547
2016-08-22,PHH,NY,0.7716784477233887,15.31,0,12.626837730407715
2016-08-22,GPT,NY,0.7253717184066772,9.52,1,10.272289276123047
2016-08-22,LOCO,NAS,0.7230757474899292,13.88,0,5.281045913696289
2016-08-22,MTOR,NY,0.7226423025131226,10.6,1,5.347558975219727
2016-08-22,HOV,NY,0.7123303413391113,1.78,0,4.657425403594971
2016-08-22,VWR,NAS,0.7072252035140991,28.63,1,8.290350914001465
2016-10-03,SMTC,NAS,0.7711778879165649,27.62,2,10.417267799377441
2016-10-03,GPT,NY,0.7165128588676453,9.45,2,9.313590049743652
2016-09-22,SMTC,NAS,0.7705662250518799,27.93,2,10.038050651550293
2016-09-22,GPT,NY,0.7525213956832886,9.71,2,10.045804977416992
2016-09-22,AROC,NY,0.7324102520942688,12.26,2,6.101742744445801
2016-09-22,MTOR,NY,0.7214801907539368,11.11,2,6.7187910079956055
2016-09-22,VWR,NAS,0.7197211980819702,28.34,0,9.515039443969727
2016-09-22,LOCO,NAS,0.7081590890884399,13.66,0,4.80730676651001
2016-09-22,FCPT,NY,0.7078787684440613,21.44,0,9.390830993652344
2016-08-09,XONE,NAS,0.7696627974510193,11.57,2,4.796642780303955
2016-08-09,GPT,NY,0.7651950120925903,9.95,0,14.631098747253418
2016-08-09,LOCO,NAS,0.7312933802604675,13.52,0,4.960668563842773
2016-08-09,PHH,NY,0.7304695844650269,15.18,1,9.511757850646973
2016-11-02,SALE,NAS,0.7688009142875671,8.4,1,7.206518173217773
2016-11-02,VIAV,NAS,0.7229903340339661,7.17,2,4.913496494293213
2016-11-02,RRR,NAS,0.7115528583526611,21.87,2,6.6791462898254395
2016-11-02,IDCC,NAS,0.7021963596343994,69.55,2,4.717953681945801
2016-09-12,GPT,NY,0.7683137059211731,9.36,2,13.314298629760742
2016-10-12,LOCO,NAS,0.7679530382156372,11.65,2,6.936915874481201
2016-10-12,MTOR,NY,0.7073102593421936,11.17,2,6.156230449676514
2016-01-12,GPT,NY,0.7668042778968811,7.15,2,7.1672797203063965
2016-01-12,ESPR,NAS,0.7261955142021179,16.48,1,4.027228355407715
2016-01-12,FB,NAS,0.7125913500785828,99.37,2,8.899177551269531
2016-01-12,FMSA,NY,0.704739511013031,1.6,2,3.36018705368042
2017-02-27,COHR,NAS,0.7666357159614563,187.0,1,8.938886642456055
2016-09-16,GPT,NY,0.7663134336471558,9.26,2,12.137889862060547
2016-09-16,OGS,NY,0.7132202982902527,60.96,1,7.176909446716309
2016-09-16,VWR,NAS,0.712977945804596,27.86,0,6.367939472198486
2017-02-24,COHR,NAS,0.7649586200714111,187.12,1,8.716071128845215
2016-09-15,GPT,NY,0.7629627585411072,9.33,2,13.510878562927246
2016-09-15,OGS,NY,0.7371681332588196,60.4,1,7.80499792098999
2016-09-15,VWR,NAS,0.7144432067871094,27.53,1,6.874915599822998
2016-09-15,SMTC,NAS,0.7106946706771851,27.04,1,4.626152992248535
2016-09-15,ITRI,NAS,0.7092905044555664,53.59,2,4.581103801727295
2016-08-19,GPT,NY,0.7622474431991577,9.52,1,9.919123649597168
2016-08-19,PHH,NY,0.7408037781715393,15.82,0,10.009417533874512
2016-08-19,HOV,NY,0.716582715511322,1.77,0,4.8454270362854
2016-08-19,SMTC,NAS,0.7153545618057251,26.22,0,6.6743693351745605
2016-08-19,VWR,NAS,0.7090504169464111,28.66,1,8.428977966308594
2016-08-19,LOCO,NAS,0.7056923508644104,13.79,0,4.611323356628418
2016-08-19,MTOR,NY,0.7032328248023987,10.69,1,4.757435321807861
2016-10-04,SMTC,NAS,0.7617760300636292,27.5,2,10.635685920715332
2017-01-27,EVHC,NY,0.7617563009262085,68.14,1,4.2704315185546875
2016-09-19,GPT,NY,0.7603426575660706,9.3,2,13.436281204223633
2016-11-11,HLT,NY,0.75879967212677,213.39,0,4.475686550140381
2016-08-16,GPT,NY,0.7583609223365784,9.6,1,9.271199226379395
2016-08-16,LOCO,NAS,0.7494253516197205,13.73,0,6.1582746505737305
2016-08-16,PHH,NY,0.7431697249412537,15.66,0,9.96899700164795
2016-04-26,ARRY,NAS,0.7573361992835999,3.19,2,4.3343505859375
2016-10-07,SMTC,NAS,0.7560444474220276,27.53,2,9.692057609558105
2016-10-07,CXW,NY,0.7032168507575989,13.45,2,4.50949239730835
2016-09-26,GPT,NY,0.7559621930122375,9.72,2,7.87922477722168
2016-01-27,FB,NAS,0.7550377249717712,94.45,2,9.327383995056152
2016-01-27,AAPL,NAS,0.7426913976669312,93.42,2,9.251117706298828
2016-01-27,GPT,NY,0.7332096099853516,7.13,2,6.021018981933594
2016-01-27,ESPR,NAS,0.7130757570266724,14.66,2,3.6114351749420166
2016-08-23,PHH,NY,0.754446804523468,15.3,0,10.201151847839355
2016-08-23,GPT,NY,0.7362058758735657,9.63,0,12.424493789672852
2016-08-23,VWR,NAS,0.7352310419082642,28.44,1,9.869215965270996
2016-08-23,HOV,NY,0.7327098846435547,1.81,0,5.538274765014648
2016-08-23,LOCO,NAS,0.71257084608078,13.87,0,4.767700672149658
2016-08-23,AROC,NY,0.7032792568206787,11.77,1,4.951500415802002
2016-11-09,HLT,NY,0.7524943351745605,212.49,0,4.3885602951049805
2016-11-14,HLT,NY,0.7522231340408325,218.88,0,4.377439022064209
2016-04-27,ARRY,NAS,0.7520470023155212,3.27,2,4.3343505859375
2016-02-05,GPT,NY,0.7516103982925415,7.23,2,6.543995380401611
2016-02-05,PDLI,NAS,0.7273522019386292,2.92,2,4.272656440734863
2016-02-05,GILD,NAS,0.7171119451522827,85.14,2,8.523905754089355
